actual_temp,day,month,predicted_temp,year
18.405941445343,16.0,12.0,17.252137932454342,2017.0
19.135469160121,17.0,12.0,17.581336880325107,2017.0
18.683675326704,18.0,12.0,17.530188891784558,2017.0
18.093126238172,19.0,12.0,17.604498859677292,2017.0
16.515544624088,20.0,12.0,16.580681460799664,2017.0
15.707989037969998,21.0,12.0,15.767198743938959,2017.0
13.308873217829,22.0,12.0,14.159864432719944,2017.0
14.739025743203,23.0,12.0,14.103277846106183,2017.0
13.505081830958002,24.0,12.0,14.111301095887384,2017.0
13.876408500359,25.0,12.0,15.029601839738822,2017.0
15.430788382925,26.0,12.0,15.051073707594153,2017.0
15.63138022702,27.0,12.0,14.227734762333187,2017.0
14.390881108562,28.0,12.0,14.16867061312039,2017.0
14.653689691301,29.0,12.0,14.270718222800062,2017.0
13.213839870889,30.0,12.0,14.085578709516934,2017.0
13.423984766886,31.0,12.0,14.09336323395854,2017.0
13.678634339508001,1.0,1.0,2.8175060501829665,2018.0
14.143297055786999,2.0,1.0,2.8786634031262444,2018.0
15.097476167344999,3.0,1.0,2.067473836501711,2018.0
14.942577183749,4.0,1.0,2.572834430093231,2018.0
16.002054237653,5.0,1.0,3.4798326114663256,2018.0
16.683672892607998,6.0,1.0,3.209347596519194,2018.0
16.426220300514,7.0,1.0,3.1677780601834598,2018.0
15.056556740788,8.0,1.0,3.2279241450294407,2018.0
14.889393496376,9.0,1.0,3.0439680962584585,2018.0
14.176064410769001,10.0,1.0,2.9360753280023606,2018.0
13.605729112579,11.0,1.0,3.11505508864878,2018.0
13.503,12.0,1.0,3.147146383194332,2018.0
14.443863556618,13.0,1.0,3.0083283997534314,2018.0
13.742376127871001,14.0,1.0,3.009085200005492,2018.0
13.889047827295,15.0,1.0,3.080232848889772,2018.0
11.784994745199999,16.0,1.0,3.1371922263026994,2018.0
10.544171306680001,17.0,1.0,2.3258567070933016,2018.0
11.608408509681,18.0,1.0,2.292815176273305,2018.0
11.567699114911,19.0,1.0,2.2898864075068683,2018.0
12.518683243022,20.0,1.0,2.2683010565197588,2018.0
11.848304578692,21.0,1.0,2.099822633528119,2018.0
10.927275718397999,22.0,1.0,2.5634223262123506,2018.0
10.796373824516,23.0,1.0,2.6838547008083538,2018.0
11.04439499542,24.0,1.0,2.7002008896692606,2018.0
11.288530418452,25.0,1.0,2.757763805719698,2018.0
10.914887491754,26.0,1.0,2.7738599908296075,2018.0
11.278723193503,27.0,1.0,2.7357522915296633,2018.0
11.619862774114,28.0,1.0,2.7481641404944286,2018.0
11.260031163903001,29.0,1.0,2.367666760612924,2018.0
10.360196880348,30.0,1.0,2.2889135092101225,2018.0
9.927952232337,31.0,1.0,2.8767378580004346,2018.0
9.2373233483784,1.0,2.0,1.7365328829481457,2018.0
8.4585041219337,2.0,2.0,1.8364400065318156,2018.0
8.9003090503842,3.0,2.0,1.2719623555864321,2018.0
8.4247086517804,4.0,2.0,1.818028948574045,2018.0
7.3130908324681005,5.0,2.0,2.152318004818952,2018.0
6.7775695091296,6.0,2.0,1.9136701670238112,2018.0
7.9042602451409,7.0,2.0,1.8721006306880768,2018.0
8.2016351432045,8.0,2.0,2.0012898564250143,2018.0
8.2779860407373,9.0,2.0,1.8173338076540315,2018.0
8.624505276815901,10.0,2.0,1.709441039397934,2018.0
8.1685212493465,11.0,2.0,1.513513705915306,2018.0
8.652141065307,12.0,2.0,1.932168297060739,2018.0
8.616905160582,13.0,2.0,1.7933503136198372,2018.0
9.1172996759743,14.0,2.0,1.7941071138718985,2018.0
9.8581770680281,15.0,2.0,1.8730717010231839,2018.0
10.035890399469,16.0,2.0,1.9300310784361112,2018.0
10.70220038219,17.0,2.0,1.5680721087998624,2018.0
10.753564259172,18.0,2.0,1.6253963979861255,2018.0
10.93339078949,19.0,2.0,1.6224676292196891,2018.0
